Interval	Number of Counts
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.73921	 0.73921
 0.76190	 0.76190
 0.76124	 0.76124
 0.75927	 0.75927
 0.76355	 0.76355
 0.76223	 0.76223
 0.03428	 0.03428
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00370	 0.00370
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.73626	 0.73626
 0.76749	 0.76749
 0.76979	 0.76979
 0.77144	 0.77144
 0.77308	 0.77308
 0.77440	 0.77440
 0.04644	 0.04644
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.72179	 0.72179
 0.76683	 0.76683
 0.76355	 0.76355
 0.76289	 0.76289
 0.76289	 0.76289
 0.76059	 0.76059
 0.09740	 0.09740
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.69614	 0.69614
 0.75861	 0.75861
 0.75598	 0.75598
 0.75401	 0.75401
 0.75270	 0.75270
 0.75335	 0.75335
 0.09773	 0.09773
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.48670	 0.48670
 0.74776	 0.74776
 0.74711	 0.74711
 0.74678	 0.74678
 0.74612	 0.74612
 0.74448	 0.74448
 0.09050	 0.09050
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.50084	 0.50084
 0.73001	 0.73001
 0.72738	 0.72738
 0.72541	 0.72541
 0.72245	 0.72245
 0.72080	 0.72080
 0.14311	 0.14311
 0.00534	 0.00534
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.50577	 0.50577
 0.71324	 0.71324
 0.71291	 0.71291
 0.71324	 0.71324
 0.71160	 0.71160
 0.70929	 0.70929
 0.14113	 0.14113
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.36307	 0.36307
 0.69483	 0.69483
 0.69450	 0.69450
 0.69220	 0.69220
 0.68924	 0.68924
 0.68595	 0.68595
 0.05400	 0.05400
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.21281	 0.21281
 0.67346	 0.67346
 0.67214	 0.67214
 0.67181	 0.67181
 0.67181	 0.67181
 0.67181	 0.67181
 0.22366	 0.22366
 0.00567	 0.00567
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00534	 0.00534
 0.21051	 0.21051
 0.68365	 0.68365
 0.68529	 0.68529
 0.68858	 0.68858
 0.68825	 0.68825
 0.68858	 0.68858
 0.29633	 0.29633
 0.00534	 0.00534
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.17960	 0.17960
 0.71456	 0.71456
 0.71982	 0.71982
 0.72310	 0.72310
 0.72541	 0.72541
 0.72804	 0.72804
 0.38346	 0.38346
 0.00567	 0.00567
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.17007	 0.17007
 0.76716	 0.76716
 0.77078	 0.77078
 0.77472	 0.77472
 0.77801	 0.77801
 0.77966	 0.77966
 0.51695	 0.51695
 0.00764	 0.00764
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.13949	 0.13949
 0.80037	 0.80037
 0.80004	 0.80004
 0.80169	 0.80169
 0.80530	 0.80530
 0.80662	 0.80662
 0.58600	 0.58600
 0.00699	 0.00699
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.03395	 0.03395
 0.82010	 0.82010
 0.82076	 0.82076
 0.82306	 0.82306
 0.82372	 0.82372
 0.82635	 0.82635
 0.58008	 0.58008
 0.00633	 0.00633
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.03987	 0.03987
 0.83983	 0.83983
 0.83851	 0.83851
 0.83654	 0.83654
 0.83720	 0.83720
 0.83391	 0.83391
 0.63959	 0.63959
 0.00830	 0.00830
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.04940	 0.04940
 0.83128	 0.83128
 0.82865	 0.82865
 0.82865	 0.82865
 0.82865	 0.82865
 0.82996	 0.82996
 0.61362	 0.61362
 0.00797	 0.00797
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.02836	 0.02836
 0.83128	 0.83128
 0.82898	 0.82898
 0.83424	 0.83424
 0.83128	 0.83128
 0.83194	 0.83194
 0.54391	 0.54391
 0.00567	 0.00567
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00896	 0.00896
 0.81911	 0.81911
 0.82733	 0.82733
 0.82503	 0.82503
 0.82109	 0.82109
 0.82010	 0.82010
 0.76026	 0.76026
 0.01159	 0.01159
 0.00468	 0.00468
 0.00501	 0.00501
 0.00403	 0.00403
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00797	 0.00797
 0.81517	 0.81517
 0.82109	 0.82109
 0.81944	 0.81944
 0.82273	 0.82273
 0.82141	 0.82141
 0.78788	 0.78788
 0.01553	 0.01553
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00633	 0.00633
 0.80300	 0.80300
 0.80925	 0.80925
 0.80958	 0.80958
 0.80728	 0.80728
 0.80465	 0.80465
 0.79708	 0.79708
 0.01784	 0.01784
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00534	 0.00534
 0.79314	 0.79314
 0.80793	 0.80793
 0.80760	 0.80760
 0.80826	 0.80826
 0.80859	 0.80859
 0.81023	 0.81023
 0.04052	 0.04052
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00501	 0.00501
 0.78327	 0.78327
 0.80333	 0.80333
 0.80629	 0.80629
 0.80925	 0.80925
 0.81089	 0.81089
 0.80497	 0.80497
 0.03428	 0.03428
 0.00370	 0.00370
 0.00370	 0.00370
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.73297	 0.73297
 0.80136	 0.80136
 0.79971	 0.79971
 0.79807	 0.79807
 0.79708	 0.79708
 0.80760	 0.80760
 0.03526	 0.03526
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.71949	 0.71949
 0.78064	 0.78064
 0.77933	 0.77933
 0.77801	 0.77801
 0.77670	 0.77670
 0.77440	 0.77440
 0.06913	 0.06913
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.69088	 0.69088
 0.75796	 0.75796
 0.75598	 0.75598
 0.75598	 0.75598
 0.75829	 0.75829
 0.76026	 0.76026
 0.05368	 0.05368
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00403	 0.00403
 0.66293	 0.66293
 0.74152	 0.74152
 0.74020	 0.74020
 0.73889	 0.73889
 0.73691	 0.73691
 0.73658	 0.73658
 0.02507	 0.02507
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.52221	 0.52221
 0.73626	 0.73626
 0.73757	 0.73757
 0.73790	 0.73790
 0.74020	 0.74020
 0.74119	 0.74119
 0.10497	 0.10497
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.54029	 0.54029
 0.76848	 0.76848
 0.77144	 0.77144
 0.77604	 0.77604
 0.77768	 0.77768
 0.78130	 0.78130
 0.15462	 0.15462
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.51498	 0.51498
 0.81747	 0.81747
 0.82076	 0.82076
 0.82437	 0.82437
 0.82799	 0.82799
 0.82963	 0.82963
 0.22136	 0.22136
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.51103	 0.51103
 0.83654	 0.83654
 0.83654	 0.83654
 0.83654	 0.83654
 0.83752	 0.83752
 0.83654	 0.83654
 0.32559	 0.32559
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.41995	 0.41995
 0.84114	 0.84114
 0.84377	 0.84377
 0.84246	 0.84246
 0.84673	 0.84673
 0.84640	 0.84640
 0.37162	 0.37162
 0.00567	 0.00567
 0.00370	 0.00370
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00337	 0.00337
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.14344	 0.14344
 0.84443	 0.84443
 0.84377	 0.84377
 0.84542	 0.84542
 0.84673	 0.84673
 0.84706	 0.84706
 0.35156	 0.35156
 0.00534	 0.00534
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.15133	 0.15133
 0.82996	 0.82996
 0.82602	 0.82602
 0.82372	 0.82372
 0.82437	 0.82437
 0.82273	 0.82273
 0.41469	 0.41469
 0.00600	 0.00600
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.16908	 0.16908
 0.79643	 0.79643
 0.79906	 0.79906
 0.79807	 0.79807
 0.79511	 0.79511
 0.79445	 0.79445
 0.40713	 0.40713
 0.00633	 0.00633
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.09149	 0.09149
 0.76486	 0.76486
 0.76322	 0.76322
 0.75861	 0.75861
 0.75598	 0.75598
 0.75204	 0.75204
 0.26147	 0.26147
 0.00534	 0.00534
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.03395	 0.03395
 0.72245	 0.72245
 0.72113	 0.72113
 0.72113	 0.72113
 0.72014	 0.72014
 0.71916	 0.71916
 0.53273	 0.53273
 0.00731	 0.00731
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.03099	 0.03099
 0.71028	 0.71028
 0.70864	 0.70864
 0.71061	 0.71061
 0.71061	 0.71061
 0.70897	 0.70897
 0.57909	 0.57909
 0.00797	 0.00797
 0.00370	 0.00370
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.01981	 0.01981
 0.69943	 0.69943
 0.70042	 0.70042
 0.69844	 0.69844
 0.69844	 0.69844
 0.69943	 0.69943
 0.63104	 0.63104
 0.00995	 0.00995
 0.00436	 0.00436
 0.00436	 0.00436
 0.00534	 0.00534
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.01422	 0.01422
 0.68957	 0.68957
 0.69549	 0.69549
 0.69647	 0.69647
 0.69713	 0.69713
 0.69746	 0.69746
 0.67576	 0.67576
 0.01816	 0.01816
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.01060	 0.01060
 0.68792	 0.68792
 0.69417	 0.69417
 0.69088	 0.69088
 0.68924	 0.68924
 0.68858	 0.68858
 0.66556	 0.66556
 0.01586	 0.01586
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.65767	 0.65767
 0.67872	 0.67872
 0.67905	 0.67905
 0.68069	 0.68069
 0.68168	 0.68168
 0.69055	 0.69055
 0.01586	 0.01586
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.00370	 0.00370
 0.00370	 0.00370
 0.00403	 0.00403
 0.00468	 0.00468
 0.64847	 0.64847
 0.66293	 0.66293
 0.66195	 0.66195
 0.66063	 0.66063
 0.65866	 0.65866
 0.66129	 0.66129
 0.02704	 0.02704
 0.00436	 0.00436
 0.00403	 0.00403
 0.00501	 0.00501
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00534	 0.00534
 0.62348	 0.62348
 0.63926	 0.63926
 0.63827	 0.63827
 0.63827	 0.63827
 0.63762	 0.63762
 0.63926	 0.63926
 0.02211	 0.02211
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.61098	 0.61098
 0.62611	 0.62611
 0.62710	 0.62710
 0.62644	 0.62644
 0.62381	 0.62381
 0.62644	 0.62644
 0.01159	 0.01159
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.57613	 0.57613
 0.62085	 0.62085
 0.61822	 0.61822
 0.61822	 0.61822
 0.61690	 0.61690
 0.61493	 0.61493
 0.03987	 0.03987
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.57876	 0.57876
 0.63071	 0.63071
 0.63597	 0.63597
 0.64156	 0.64156
 0.64321	 0.64321
 0.64255	 0.64255
 0.06157	 0.06157
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.60572	 0.60572
 0.66425	 0.66425
 0.66688	 0.66688
 0.66688	 0.66688
 0.66754	 0.66754
 0.66984	 0.66984
 0.08787	 0.08787
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00370	 0.00370
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00370	 0.00370
 0.61296	 0.61296
 0.69220	 0.69220
 0.69351	 0.69351
 0.69647	 0.69647
 0.69680	 0.69680
 0.69877	 0.69877
 0.16053	 0.16053
 0.00501	 0.00501
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.58337	 0.58337
 0.71488	 0.71488
 0.71982	 0.71982
 0.71949	 0.71949
 0.71982	 0.71982
 0.72146	 0.72146
 0.16974	 0.16974
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00534	 0.00534
 0.00468	 0.00468
 0.31737	 0.31737
 0.74053	 0.74053
 0.74283	 0.74283
 0.74217	 0.74217
 0.74480	 0.74480
 0.74579	 0.74579
 0.16382	 0.16382
 0.00534	 0.00534
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00370	 0.00370
 0.00436	 0.00436
 0.35156	 0.35156
 0.75533	 0.75533
 0.75598	 0.75598
 0.75796	 0.75796
 0.75993	 0.75993
 0.75960	 0.75960
 0.23188	 0.23188
 0.00534	 0.00534
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00501	 0.00501
 0.40056	 0.40056
 0.76092	 0.76092
 0.75927	 0.75927
 0.75993	 0.75993
 0.75894	 0.75894
 0.75960	 0.75960
 0.22859	 0.22859
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.25391	 0.25391
 0.76289	 0.76289
 0.75960	 0.75960
 0.76059	 0.76059
 0.76289	 0.76289
 0.76420	 0.76420
 0.10793	 0.10793
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.14475	 0.14475
 0.76618	 0.76618
 0.76914	 0.76914
 0.76979	 0.76979
 0.77209	 0.77209
 0.77144	 0.77144
 0.36866	 0.36866
 0.00534	 0.00534
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.13423	 0.13423
 0.77604	 0.77604
 0.77999	 0.77999
 0.78262	 0.78262
 0.78393	 0.78393
 0.78952	 0.78952
 0.45678	 0.45678
 0.00666	 0.00666
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.10793	 0.10793
 0.80629	 0.80629
 0.80991	 0.80991
 0.81188	 0.81188
 0.81319	 0.81319
 0.81550	 0.81550
 0.55608	 0.55608
 0.00633	 0.00633
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.08853	 0.08853
 0.83752	 0.83752
 0.83818	 0.83818
 0.83950	 0.83950
 0.83917	 0.83917
 0.84016	 0.84016
 0.67674	 0.67674
 0.00929	 0.00929
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.00468	 0.00468
 0.05894	 0.05894
 0.83884	 0.83884
 0.83555	 0.83555
 0.83095	 0.83095
 0.82898	 0.82898
 0.83391	 0.83391
 0.70634	 0.70634
 0.00896	 0.00896
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.01027	 0.01027
 0.83588	 0.83588
 0.84805	 0.84805
 0.85166	 0.85166
 0.84936	 0.84936
 0.85068	 0.85068
 0.77111	 0.77111
 0.00830	 0.00830
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00403	 0.00403
 0.00468	 0.00468
 0.01126	 0.01126
 0.84048	 0.84048
 0.84443	 0.84443
 0.84180	 0.84180
 0.84311	 0.84311
 0.83983	 0.83983
 0.79116	 0.79116
 0.01521	 0.01521
 0.00436	 0.00436
 0.00436	 0.00436
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.01060	 0.01060
 0.81615	 0.81615
 0.82207	 0.82207
 0.81944	 0.81944
 0.81813	 0.81813
 0.81615	 0.81615
 0.74711	 0.74711
 0.01258	 0.01258
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00731	 0.00731
 0.80004	 0.80004
 0.80826	 0.80826
 0.80760	 0.80760
 0.80760	 0.80760
 0.80399	 0.80399
 0.73395	 0.73395
 0.00797	 0.00797
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.00468	 0.00468
 0.00468	 0.00468
 0.75697	 0.75697
 0.78262	 0.78262
 0.78163	 0.78163
 0.77966	 0.77966
 0.77966	 0.77966
 0.78196	 0.78196
 0.02277	 0.02277
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00370	 0.00370
 0.00534	 0.00534
 0.73790	 0.73790
 0.76355	 0.76355
 0.76223	 0.76223
 0.76157	 0.76157
 0.76026	 0.76026
 0.76289	 0.76289
 0.03329	 0.03329
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.73658	 0.73658
 0.77177	 0.77177
 0.77571	 0.77571
 0.77768	 0.77768
 0.78130	 0.78130
 0.78492	 0.78492
 0.04348	 0.04348
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.76190	 0.76190
 0.81155	 0.81155
 0.81287	 0.81287
 0.81648	 0.81648
 0.82076	 0.82076
 0.81944	 0.81944
 0.10595	 0.10595
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.74250	 0.74250
 0.81648	 0.81648
 0.81484	 0.81484
 0.81418	 0.81418
 0.81287	 0.81287
 0.81714	 0.81714
 0.10036	 0.10036
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.51004	 0.51004
 0.81254	 0.81254
 0.81385	 0.81385
 0.80991	 0.80991
 0.81122	 0.81122
 0.81155	 0.81155
 0.09247	 0.09247
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.51399	 0.51399
 0.79314	 0.79314
 0.79084	 0.79084
 0.78821	 0.78821
 0.78821	 0.78821
 0.78623	 0.78623
 0.16053	 0.16053
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.50347	 0.50347
 0.76092	 0.76092
 0.75960	 0.75960
 0.75894	 0.75894
 0.75927	 0.75927
 0.75829	 0.75829
 0.15560	 0.15560
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.35518	 0.35518
 0.73593	 0.73593
 0.73560	 0.73560
 0.73494	 0.73494
 0.73461	 0.73461
 0.73264	 0.73264
 0.05894	 0.05894
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.21347	 0.21347
 0.73297	 0.73297
 0.73264	 0.73264
 0.73165	 0.73165
 0.73165	 0.73165
 0.73395	 0.73395
 0.25062	 0.25062
 0.00534	 0.00534
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.21051	 0.21051
 0.75500	 0.75500
